resource_state,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,workout_type,device_name,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,map,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,has_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed
2,"{'id': 166391941, 'resource_state': 1}",Evening run,12755.7,4593,4683,30.2,Run,Run,0.0,Strava App,16430806645,2025-11-11T23:27:40Z,2025-11-11T18:27:40Z,(GMT-05:00) America/New_York,-18000.0,,,,15,1,1,1,0,"{'id': 'a16430806645', 'summary_polyline': 'ixlaGzo{pLCLM?@y@Ee@a@sAA[K]Qg@g@e@IOMKi@aA_@_@IOWSCKUMMOYGKMUKKQICMRDK_@?UR]Fo@XoA`@[FIJg@ZQBIHQ@q@ZeANc@VgAVa@C]B[RIRSTg@TIJWFMJIVMBKLSDQPw@Tm@FONSUc@Fm@\\UBUZuAr@u@LsAl@GQOQ@GO@eAd@[R{@VqAr@S?q@\\cC|@oD~AcDjAgAf@iCbAgCx@kAj@oDnAoAqEkA_GaAkDwAuGo@aCu@_DOw@[cAIo@g@}BsAsFYmB}AoGI_ACaABqGS}Ae@gAg@q@}@a@q@Kg@OIJaAIqBe@W[e@]cGuF_@e@}@u@mFeFGMu@k@eAaAKUy@o@e@UW?_ADk@XO?QGsA{AKQq@w@G_@@a@DQVs@DCLc@HKx@cCp@eBdF}LJe@^i@HAFBHPbArAlAvAZTtCdAbAf@zBt@ZRZVV^nA~B`BhCtBhBp@\\j@Lp@DTHFCVNNB^@j@HrAKTWHQNMVAnBj@~@PjF`BZPDHBZN^LNf@TLLBfACHBVAXBXL`@dBpB`@v@Xr@Nt@Ht@d@jCLb@N`A^fANbAL`@`@vBDn@h@lCFn@XfAZn@Nd@BXCj@?Tb@pBPnA\\`BBd@Rr@\\nBZt@XPv@D`@OHRLF@LAb@FT^\\X~@Db@FPNnASp@C^ZxA?LLz@Rp@Jx@l@fCFpCFpADBHf@?h@NdA?^NvDtAfHn@xA@t@NZLd@JbAVdAFf@C`BEZ@RGZKfD?fAMhDCpBI`AAnAIv@@`AEr@@f@CHAhACX?n@I~CGrBEb@@h@SzEC|BMbC@NC|AInA@XEND[R?x@Xv@Nf@@NR@\\Mz@At@BNEXEB@VGXDB@F?\\NH@ZTh@BZMv@@JM`B@\\Gn@IzAEVMTa@JyDSi@EGEeAKcDOg@KMYAKBm@l@sF?qCJmACWBwBEeDOmF]eEKy@q@cDk@iCcB_HQ}@WqBa@uEc@cC[gACc@SgAWmAc@gAoEkRa@iCNB~HeDpFqBxL{E~Ak@RCTOzAe@n@[BIT?LKf@Ip@i@VIDBLER@PS`@EtBcAj@[NQ\\MDJTDXMTT@]LOJCb@JTQN?DENg@f@GJMD?^QNCX[\\Or@k@PEj@WR@|BU^c@LBNSb@Q`@I', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.341338, -71.088774]","[42.344425, -71.086584]",2.777,4.76,False,False,False,12.6,1.5,17517010025.0,17517010025,stripped_6FAAF61F-6C51-4CB0-819B-CB6E3095D97B-activity.fit,False,7,1,False
2,"{'id': 166391941, 'resource_state': 1}",Evening run,7257.7,2518,2648,24.8,Run,Run,0.0,Strava App,16420056436,2025-11-11T01:42:48Z,2025-11-10T20:42:48Z,(GMT-05:00) America/New_York,-18000.0,,,,14,1,0,2,0,"{'id': 'a16420056436', 'summary_polyline': 'whnaGdrcqLIHQFMLW`@[XORCJs@d@e@PGHAA_@\\WHOEQFSBWPQFSTO@OJ[JQDO@c@NQ@KDCDi@JQAQHUDCDG?CBQ@SLi@DON[SOIMAQ@MJOAc@Ja@BIDK@a@LW?SDUJ]@EBI?QHy@Ra@HM?MH_@DKKCG?J@EABWFKAGKm@}BIBAHEBI?QGiBYC@?PMpAEz@CDAVEFYHEAUDU@WAuALKAQBOA_@Bg@?kAHUAOBGDECk@D[AKEYEs@Yo@k@KWG?GECI[[Ya@]_@KYQMCK}@aAIOMKKSOI[i@[WQAy@aAKCe@C{@Uq@c@GMC_@Ma@OQISGEM]GAOMEIGG_@i@GOi@o@Yi@Y_@Oe@a@]Yk@s@}@U_@OOi@_AOQcBcCSS[c@e@g@MIMQUQm@s@g@a@QWm@e@]a@c@_@Y]uAmAQYg@]@CWWMIYIsBgBWOGOk@g@A_@BMFoAAeAGo@?k@OiC?yCBM?i@HmAb@}CPi@t@{A^c@Z[dAo@b@SRM`Bm@b@K`@Q`@IJEPALGrASv@Ej@?LCXDtABBBb@BFAPBr@@JBXCT@JDx@HPClABx@GL@NAHB`@?NDNC\\@n@Cz@APCV?JC^?HET?h@GXG\\A`AOZ?|BOJ?\\Gj@AVEh@AjAOR?`@OtAOpBa@PIZI\\ULEXOn@e@fAaANQBKLKRWHQFE~@eBxAiBj@gARi@`@}@Pg@HI@Gp@w@HCBE`@[j@s@v@yATSrALZ@HDNCt@JNAJBNALD^@PBV@RDH?v@HT?J@DHHFb@BHBN@FCD@JJFVGJMhBMvB@RCz@KjBKb@AZSbB?n@Ep@?ZG`@?VKl@Ev@@RGZ@JE\\En@@FGZ?j@EP@FIzA@XIhBKb@ChAIv@GfAGh@?j@ELGn@EX@d@Ip@GvAGz@@XDFJDJ@BCB?FFPDFD@HIR@VCL@FC`AGT?r@Gj@?VCFBNE`@?\\Mh@Cx@M`A?ZDPRXHXD@VXL\\NDJZFBVd@DB\\h@P`@HFN`@^t@Pj@JVBNBDJb@@RJ\\Jl@Dh@CFL`@Dp@GN@NAHCt@@RGNHh@?\\E~@CL?r@EV?h@HlATx@@JDF?C?B', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.349088, -71.130107]","[42.350128, -71.130769]",2.882,3.84,False,False,False,14.9,2.9,17506185728.0,17506185728,stripped_3ED3B635-5335-468C-8785-85C66613F582-activity.fit,False,5,1,False
2,"{'id': 166391941, 'resource_state': 1}",Evening run,14832.6,5727,6091,134.2,Run,Run,0.0,Strava App,16399129893,2025-11-08T22:43:16Z,2025-11-08T17:43:16Z,(GMT-05:00) America/New_York,-18000.0,,,,5,1,0,2,0,"{'id': 'a16399129893', 'summary_polyline': 'whnaGvqcqLBI^MhA{@j@Sl@ObAs@l@U|CeBh@g@RGdBqApA_B^g@z@kBfAkCRu@R]bAmCLe@jB_Ej@oAJe@LM`@aAPWhAaCh@y@FCHH`A`FDv@J^LlAPx@LfA@RCTXv@Ln@B^Lh@HNDdA\\bAZ|B|@`DB^HJR|@Df@JLp@jEJxBb@`GBhACrIDTC\\DLGb@JvBT~AJZN`AALGBd@zAj@`DXrBf@lCTnBr@rEH~@|@pF^bDFN\\xDNl@RfCTfAJfAJ^N~ABj@FZDNd@|DJd@@ZPv@?j@r@~EJVBh@p@rDJt@LpAA^GFDAA`@Pz@HrDH|@n@zBd@r@~@v@dJzCl@XdAp@fAtA^p@`@jAl@pAf@|ABxBCn@SbA_AbB}B`Co@~@eBjEs@nB[bBW~BBbACn@Fd@b@vJCh@h@~GFhCLvAD`A?PCo@CGs@L?DMCKn@BHD?CAA]LSt@SJ@BFDbAEDHj@XrGV`CNfDJbA?fARlCE`@Pp@Ad@Nn@\\|G`@jCl@|BNZJf@An@Ht@Cv@SbBy@~CEvAPnB?h@TtAB`AP|AHdBNr@d@hFDfBJp@^fIVdCxAfQz@jIJb@^dFGfBMT]zAWvAq@hCI|@oCm@o@Ye@[kAmAu@i@q@YeMIaAOIOGm@Om@KwCDsACU@qGCiABq@EKE_GE_@MkFQqCGSFEAe@M_@Is@KqDFuDDi@Aa@JyCLcA@aAHa@DoALaAAc@XuDHyBCWHIFc@Mk@Es@S{Aa@sAiCoGMs@GaAIYAoAHqBZ_DBgAGyBQcAe@q@y@uAi@e@aCmCiAoBg@uA_@sAaA{Ek@wEOcCGOFUIUGy@AiCMkBCgELmH@aEJkE`@wF^uCb@_CRk@BYt@sCzB{FLk@r@{BPgAJaBH]lC{CvBsCl@aAx@e@VYJUCC@??}@Fs@aAaHWsAQkBo@eEg@wDG{@k@qDOsBQ_AEy@Oe@Es@SkBQgAEgAM_@SqAOwA_@}BKqAk@yCKgAKQCc@OiAYuACo@O}@}@yFKYIi@CeAEGB??EY{@E[Eu@EWEiCBg@A{ADkBGkC?{@OgDEeBScBI}AMOCa@UuA]{@WqA?[WeAGi@Sa@Kg@QWg@{BISICCe@Sc@Ci@U}BGWO]GqA@EWe@BaAOUMy@Ac@s@gESYCg@Sm@', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.349082, -71.130032]","[42.34197, -71.121137]",2.59,6.433,False,False,False,74.0,12.6,17485076424.0,17485076424,stripped_5CE9430A-10F6-40C7-B8E7-5AD00B07E2DC-activity.fit,False,3,1,False
2,"{'id': 166391941, 'resource_state': 1}",Evening run,8569.1,3073,3089,17.3,Run,Run,0.0,Strava App,16380031513,2025-11-07T01:39:18Z,2025-11-06T20:39:18Z,(GMT-05:00) America/New_York,-18000.0,,,,1,1,0,1,0,"{'id': 'a16380031513', 'summary_polyline': '{wlaG~o{pLUsAOYKa@MSAOGCEKIo@c@g@IWUM[q@SQOIAIEAQYQMCEG?YQSG]_@EMUMGSI?QDCD_@P]HI?i@XIHSDSJEHU@IFAFK?QHc@TSIOJOByAl@O?c@LWDYNSIOFG?KDu@EOBOASDW^Or@GLQBUX[RGJeAp@m@HQ@KFOMG?WVm@NYJKCEEUOY?k@V}@XOHI?QLK?e@NmAt@i@FOFI@KLUHIJUF[Vq@Ng@VODaDpAmAb@OJg@PyAl@M@KHc@LIFI@YNg@PuBz@KFUBy@`@kCbAUDs@\\y@V[PM?CYWm@{@kDOy@O_AKk@KWIm@w@iCEKAM_@_BKUSsAW}@YqAM[Kq@g@kBc@uBg@mBWyAc@wAOy@]{AEICe@q@yCQo@o@mCIy@E_ABcECoBGm@I_@_@}@i@q@_@YMEcB]SH_@Gu@I_AUSCGCYUMUWSe@i@WQ}@y@qDqDs@i@WYi@c@EIa@]MQ{BsB{@}@k@c@UY}@w@WOc@IeAHg@RQ?SEa@g@u@s@MWo@s@EK?OFu@Pe@p@sAz@uCZo@Z_AJOZ{@LQLg@v@cBDQZo@`@gALQJYPYL]HGH?~@pANVfArARP~@`@vBt@t@\\FBFAr@\\PDl@VXPd@d@LRz@~ARd@T`@FDDL\\j@d@f@|ApAZPpAb@v@FLHNBFDVBLCXFXBXEP?`@Cn@w@JAX@FDv@Nl@TZFJFPDt@TP@j@TdAVz@ZPJHb@Vn@NJh@TB^AL@d@Af@Fl@Ld@p@r@n@v@b@t@Pb@\\bBDd@Nh@d@zCNn@^`ALz@DHH`@X|AHt@p@vDHn@Nd@PXVn@D`@CL@`@Fh@P|@VhBTbARtA^vADh@H`@Tb@LHXLT@t@QT`@H|@JLVPDJH^DZ\\pB?VKh@Br@\\bCh@jC^`CF`CDp@ABM?_@T?FDHF?HGNCXIAPD?LKf@SHODAFDj@UHAd@WJARILG?E\\OFITEv@WbAe@^Kp@YREh@Yn@QNMfAc@TOLCPKn@OLITAFGj@U^ENILO^KVEDEVKLMNAf@YVCZM\\Uz@Yb@Yj@SXWp@QDFTKn@Or@[hAk@|@SdAm@DGLUA@', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.341266, -71.088796]","[42.343354, -71.085546]",2.789,6.38,False,False,False,8.2,1.5,17465781266.0,17465781266,stripped_BA99CCB1-D288-4372-941B-5B73BBD67A36-activity.fit,False,0,0,False
2,"{'id': 166391941, 'resource_state': 1}",Evening run,12876.8,4632,4674,30.0,Run,Run,0.0,Strava App,16359128422,2025-11-05T01:29:21Z,2025-11-04T20:29:21Z,(GMT-05:00) America/New_York,-18000.0,,,,15,1,1,1,0,"{'id': 'a16359128422', 'summary_polyline': 'owlaGto{pLIDMCCUWq@O}@?KYy@UGHQGY[WKS[[Q]g@k@ISy@aAQMWGs@m@QA[RGRa@LEJYHMGYNMN[JSCO?y@ZQ?YPq@TEHQ?ILODIE_@TuAh@QNW?[L_@XgBn@GJa@RKLQH_@`@u@A[R?EWDw@^U?e@LOAYe@E?oAn@c@PMGE@qAh@g@XaAZMNy@VQPs@VYDc@TuD|AUD_Ab@kK~DmChA{GdCEYWu@gAeEU_BYqAgBsGY}Ai@_CgAeEmB}I_AwDk@_D_ByGKmACe@@eHGu@Mi@]_Aq@s@cAc@y@OKGiAAwB]]c@y@q@y@}@sCgCq@u@yAoAqFkF_@WsCsCYMi@I_AJ[NYDQEaAaA[_@EQMQe@g@CY@k@LSTq@f@cAz@wCr@{AhAwCn@uAR[b@uAP]TYLe@HMFYNC|BxCdA~@tAb@zAl@DF`DhAl@b@^h@p@zAhBxCzAtA~@n@~@Z`ALFDVA\\NbAJvAGJM^m@f@@jHrB|Bx@HR@TL\\LNb@NPNBJAVBhBPv@T^bAhAn@fAXz@`AnF?VDV?PDDNp@T^L^Jt@d@~BR|ATfA^~BNd@`@z@FRDZCD?r@xAvIl@|CRf@b@\\j@Bf@OF@Rd@Ft@X`@JF^~AT~A?JMXGXBb@J|@bA~EFn@R~@LxCDZAXPbA?`@DRHfCP~BT~Al@~CVp@TXHPHd@Ab@`@vAFv@ZrAD^?v@ShEMzFIlB?d@MtB@`ASjFCtBG^AvA@NInA@XC`AGd@A`AEn@@l@G`A?t@K|C@b@IhCI`AA~@?I@KJ?`BR`AXDL?NIv@Fj@?l@O`@BZBFTR@VEj@Rb@@LEv@IZKlBBN?VKdAAb@G`@KTc@NaDOaBSi@?yBO{ASKY@g@n@gGAuAHcCAa@DwDK{DGgA?y@QgCWyBUmAo@{CGUGGSoA_BsGKw@EIQmAa@oFUmAi@wBCa@i@iCYm@w@qDa@wAwBmJQo@YqBlFmBnAk@nI_DvDyAbCcAfGsBLKl@]b@GPMh@MRMTCXOtAe@VSNGtBk@j@e@JCDJf@KJD@FSQJKh@Bd@]Za@p@ORMn@OPMLQp@KTMh@o@l@Ox@Iz@YFBl@[T?|@S`@YNAf@e@z@MP@d@MJa@j@M', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.341204, -71.088747]","[42.343225, -71.086022]",2.78,6.23,False,False,False,12.6,1.5,17444754095.0,17444754095,stripped_029A7ED3-D886-4310-A6BC-B36763CA1B37-activity.fit,False,14,1,False
2,"{'id': 166391941, 'resource_state': 1}",Evening run,7359.5,2524,2712,24.8,Run,Run,0.0,Strava App,16347801542,2025-11-04T01:38:43Z,2025-11-03T20:38:43Z,(GMT-05:00) America/New_York,-18000.0,,,,2,0,0,2,0,"{'id': 'a16347801542', 'summary_polyline': 'ehnaGdrcqLOCGB{ArAMRk@j@a@RIJG?WPIPQFIHM@EIKAILqAh@IHMBOPIBE?[JU@OFI@QDEDO@OFi@JOF[@OFEAOFOLO@GBOBKOg@Ui@R[?OHGAWBOHEAOJ_@LG?WGc@FGDS@CDKDe@JI?k@LQFYBUJMO?GAFO?GBMAIIAWKQKe@CCEUIQE?KPG?gBUQEI?AH?PE^Et@CTG|@_@AI@KFk@@SASFK@E@[Do@@GBKCY@MDc@AI@i@DQ?_@DIAYDIAQM[BOIKAk@[QE_@c@KAKQSMGQQOEKOSEAIOOOGO[_@g@i@KSMIGM_@GMQEKMEKSQOS[EAGKUSKOOKM?UCq@Uq@_@W]WoAC@@AGKQQGWKIKAGEg@o@M[QMQW}@wACQMOEMOK[k@q@{@_B}BKKYg@IIGSc@i@KSo@u@QMSWiAcAYc@MISYIEKMICKSIIIAMQEAq@k@U]OO]Sm@o@UQy@{@UKo@g@SWWMIMo@e@KOGAWWEOBa@AQFw@?aBEK?_AM{AAu@C[Ag@J}CJiAAOH]@MTmAZu@BKJOTk@p@u@r@g@fAi@HGl@WTEbAc@fDy@V@t@Gb@GH@FAJB\\?HBX?t@DXA|@HNANBf@@T@XF`@Bt@Cf@Bn@AFBj@C\\?HBz@CLBh@?\\EVAHEND\\GHBHCz@EVGHBTIR@r@KT?VGx@GJCv@A`AKD@|@MjAEfBSbCe@xAg@ZUNGh@_@vAkAXe@JKh@s@p@uA~AqBnBeE@KPUDItBsB^k@h@eARMFCNHL?^D^?j@FFAb@FDARB^?`@DDDJAFB~@Hx@Bd@TZBn@HFVUpC?REt@Gp@Ad@KdB?dAIr@?`@ItAGR?`@ETARGFGr@?XEVGr@EbBMvB@LGX?TMxA?`@On@Al@@^@@CL?DIz@?PIl@?RE`@Ap@CV@VGTAh@MnA@PCPAf@GTFGTPFEVHPHARKt@?\\CP@NMdA@ZMhB?j@KbA@LCXGNA^?dAHl@TVXf@ZZ@HHFV`@PRFNz@xAN`@JLP^BVTx@FNFHNp@BTDJ@TJ\\Cb@FHET?PDLC~ADNAZBVEVAn@IPBXEL@FCX?VC\\@`@Bd@DVTd@Jf@R\\HKl@e@l@m@', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.34899, -71.130105]","[42.349483, -71.130454]",2.916,4.64,False,False,False,14.9,2.9,17433369531.0,17433369531,stripped_95086718-4F05-4FA8-B1F1-44F27C868769-activity.fit,False,2,1,False
2,"{'id': 166391941, 'resource_state': 1}",Work runny,6953.5,2502,2696,25.0,Run,Run,0.0,Strava App,16305275975,2025-10-30T18:30:05Z,2025-10-30T14:30:05Z,(GMT-05:00) America/New_York,-14400.0,,,,2,1,1,1,0,"{'id': 'a16305275975', 'summary_polyline': 'oxlaGlp{pL@A@MQqASk@@EEAACMiAUc@I[YUSQEGGGc@u@k@q@a@o@c@[M?QOQGW]Y@q@^c@NSBCDcAb@_@To@H]NI@SHK?MJ_@NGFa@LWDi@Nc@RODg@BODYNc@ZQN]NG@KHQBQNEECMGKCQEG[RKPWD]P[DYJO?MLAH]LK?[NEFYLSLY?wAl@]JQLWFGH]NIDKAMJ[F[PIJQBQJI@CDM@g@TK@KJUD]RWDOJa@Lq@Xm@Rs@^{Af@eAf@OB[Pq@R_Ab@g@NiAh@mAd@OHcA\\wAj@YFwAn@qAb@i@XCACIAUcAiDe@uBIq@Ia@i@yBMa@AMs@cC[uAY_BOg@UeAc@{AMo@a@{AG_@gAwECY_@sAw@iDGo@a@oBm@eC[cA@BE@KG?@GKCQMc@Ai@C?@?AEA@MEEGAYGOCY@WBE?U]oAQkAGOGAQNEACI[e@WCEGHm@Aa@Fm@?[BQAUDW?S@GB{BDa@J{DLuCBaBLiCN{EJaC@y@DQBsANcAHeABG@FEj@@^NTVFLRl@lCDJTHNANGRm@HKTKHATBd@ZDHTRP^lAZf@V`@DHFj@JZNVHHCt@\\F?HFBDJz@HPLJPJVHFDDrCJh@HRFDD?l@t@HRPNl@dARp@X`BN`@LnADNXfBVz@Rf@v@jELz@XrA?HVzAXdAf@jADZAhAPx@?HVzA\\`Bx@bFN\\LPZZP@XAFAZOH?Vb@@P?fALp@B\\`@fBDp@Ph@Jx@Px@Hh@hAjGJ`BD~Ac@LKFEFHLD?JIb@SDRD?JMfBo@^Uj@KPMHC\\UJ?\\SJANQNCXMbBg@j@]D?FDFZNPfAk@|@Wd@UNKXM@LNGFBDANGH@TEPS\\UBEREP@JCXURY`@MDEB@x@g@NCXOHCNINC^Qv@SD?DERKf@CZIf@YFG^GXMVGJILCJITCZSPCZQJCBENEDGXIRAFG', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.341366, -71.088861]","[42.34342, -71.086075]",2.779,3.94,False,False,False,11.9,1.5,17390167125.0,17390167125,stripped_DB47D74C-F0CA-46C5-B174-36A3A333C22C-activity.fit,False,1,1,False
2,"{'id': 166391941, 'resource_state': 1}",Run,7151.7,2415,2599,25.1,Run,Run,0.0,Strava App,16296239333,2025-10-29T20:14:10Z,2025-10-29T16:14:10Z,(GMT-05:00) America/New_York,-14400.0,,,,22,0,2,1,0,"{'id': 'a16296239333', 'summary_polyline': '_xlaGxo{pLgA{BCa@GUAm@Y]IQECIOOMi@{@IECI[[QOWi@IMo@m@OKGIECG?IGMN?AED_@FKRUBCFMHIAKNIBKACBO@M?GHOBIFg@PKJQECFKDEJG@A?E@KCOHO@KNC@GCE@QRGEG@WAQJ[FSPODEDc@Hs@BWRGAMZQF]HOJK@CFUBGHDH@?A@CIGGOo@@DEC?B@AQJkAd@EAEFe@BGHG?MJQTWDKHk@RONQDQ@OH_@NwAb@IFc@NOLSHCAEDOB_@PI@qAp@K?MLu@Vi@\\YD}B|@aBr@q@Vc@TgBn@_E`BUFo@XI@KHUH}ClAOBaAb@WFi@TODcA`@GAGa@Uk@EW[_AAQGIi@gCC[WkAk@wBo@uBqAoGwAqFu@uDQm@COSq@e@uBIQc@{BMaAKk@YeAu@gDMSC??@F@OCMGSoA?YYSASIe@Dw@AIO{@Oe@Mu@EMGAQNGCWk@a@I?IDc@NaED}BFw@TeIPkE?g@HkADkBBc@L{EDa@AUHUTcC?RE^B`@LTXLFHl@`CLXHH\\?HEVm@NONIT@j@\\VZN\\RJN@nBl@N@`@Jz@Z\\JPJXDNNDZTr@`@VVFDHAXDp@EJ@ZHx@FRHNJJ^f@ZVLRLJ@DLTD@Vv@l@`DN`ATbACTJPJj@d@lAHn@Nl@`@vBd@dDz@zCVn@Df@CJ?p@T`ARvAJ\\RhANjADHF`@Pp@@\\FZHVJHLV`@Vd@?d@QHDNb@@ZFf@^XHRn@tDQl@C`@pBxKDzALbBEFI?e@VDND@HKf@S@??LBDB?HKHAv@a@dBk@PCPSPGRKLCh@Sj@[HAHILn@BHDBJOJGXEVYZGLIVAf@Wj@Qb@SJCFBPE`@SLCHGH@ACHKDCLFNIXBHOHGr@a@V?DCLSPQLAj@Ub@YLMB??D@?F?LMPCXOFAVUXMR?PG\\ADEPAZOF@RGDIPCJIFCHIXCr@URANKRCf@SROJEJAF@PIPQd@SFIl@UN?PF@B', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.34128, -71.088765]","[42.343042, -71.086049]",2.961,4.56,False,False,False,11.9,1.5,17381050818.0,17381050818,stripped_CCD3BE12-2DE5-494B-88F0-A852E1B437F7-activity.fit,False,6,1,False
2,"{'id': 166391941, 'resource_state': 1}",Evening run,8863.8,3118,3273,16.9,Run,Run,0.0,Strava App,16287967008,2025-10-29T00:35:14Z,2025-10-28T20:35:14Z,(GMT-05:00) America/New_York,-14400.0,,,,3,1,0,1,0,"{'id': 'a16287967008', 'summary_polyline': 'ywlaG|o{pLABBEEOAYOOGOAKEEG]_@{@ASK[SYIK?CGKc@g@Wc@UIOMCIU[Se@UQW_@CGOBMMI?UYGAGF?AABWAaBh@m@VOLy@V[P_@JYPk@Ha@Re@H_A^g@JKNc@?g@XODWTk@R[NK@c@g@C@BAEAIBYNKJOBo@ZSDw@d@YFOJWFKFK@MLMDS?mAb@mB~@QB[NUBe@^W?CFEBo@RIF]LGHoA^QLq@Tc@T_Bl@_Br@_AVg@X}@X_@R}Aj@yClA}Bz@u@\\w@Tc@T{Aj@O@EEIe@Ui@S_A[aAc@iCc@iBGQGa@_AeDqAcGmCuKSiAYqASm@{@{DG_@Ea@Ke@oAuFSm@KoBDwFCw@MeA[_AQ]SUWUi@Yi@IM?WEIBEICAG@mAI_AS[AOGg@o@m@i@GCu@w@u@o@MOaA{@_@c@w@q@y@y@gAy@uAyAEIOIGKaA}@k@a@[_@GKyAuAc@Q_@Ac@F[?m@RUIoAoAQQGQi@i@GOCYBc@f@yAJUFW@KJMXq@Xw@vAgDFKTu@vCaHJg@Xk@LENDDJLJZf@LLJRr@v@RZRTPHz@XvFzB`@Jr@b@RVb@z@VZfAtBJLLXPV~@|@zAdAb@Pv@PdALNJr@BXDx@EVGNKHSTY`@?bCr@hA^^HzC|@f@RDDJl@J\\NJp@\\?VBf@ARB~@Pt@Z^HFV`@^`@l@dARv@\\lB@PVlAN`AJZBVNn@Xn@Dd@VjAPhA`@tBHn@FNLz@DLFb@Lh@\\n@Lb@DRCX@^Db@x@rE`@jCb@tBPd@PRPJH@`@Ah@OFDJZHH?b@J^`@\\^jBRtAAPWt@HZDXl@|CHp@Pp@D\\P`AHfAJbCEDK?_@R?NDBF?FKb@MB?BF?NLOZODEt@URO|@Wn@YLKd@QZEBGLGN?p@c@NGJ?d@SBELGj@KXWF@`Ag@TCVKPA`@OTYHED?ARFXDJHB?CDDTIVHL_@FCFINGp@Cd@WNWJCNMLE^]NCJBf@QFGhAWl@_@d@QPMV?RKbA]DEFBJC`@IZSZENKf@Of@[HMTEBEFAP?PEFGx@SHHLXRPTHR\\`@\\BF?JV\\HRb@j@XXLDb@f@Tf@\\xA|@lCD\\Nb@@XDb@HPV`AJVFb@l@tANV', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.341255, -71.088788]","[42.340473, -71.090794]",2.843,4.38,False,False,False,8.1,1.5,17372707388.0,17372707388,stripped_AC75A9D2-1BB5-4FEC-9DFC-F91E8BA6B79D-activity.fit,False,0,0,False
2,"{'id': 166391941, 'resource_state': 1}",Fuck my stupid fucking chungus life,2908.8,1015,1048,6.4,Run,Run,0.0,Strava App,16277083334,2025-10-28T00:49:20Z,2025-10-27T20:49:20Z,(GMT-05:00) America/New_York,-14400.0,,,,3,0,0,2,0,"{'id': 'a16277083334', 'summary_polyline': 'aipaGllxpLTN~DbAZLvAb@NJBHFh@FVPNn@XDFBjA?~@Fb@L\\NRRP\\f@TRDJRVVf@Tr@^fCv@~DTt@JT?HJZ?JFRB\\H\\b@|BFd@^jBFd@ZlAf@pADTD\\CNBp@N|@Hp@J\\`@fCBFRlAFNL|@HTBVTb@RXHDd@DTM\\EFPNPAf@Bh@Hn@ZpBRv@NnATv@?RHRNbAFNT~AR~@PbALjCD`@?TGHS@[R@FHHLSF?\\OBH@H@BBAJOhBq@NIFAJIPERAXUfAa@FKF@FGFAF@LKfAa@TG\\QHANI\\KJKfAa@D?DBLQZ?RKH?BKh@QFI\\ALIFMjAo@dAWLIF@LMVCPQR?JIJCLGBIHIJCZARQD?BEDETALIDBFAHKLALIJAd@STQ\\ILIHIp@K`@MTO`Aa@TMLCLIRCLId@Qp@e@@F', 'resource_state': 2}",False,False,False,False,everyone,False,,"[42.359378, -71.072869]","[42.343355, -71.085644]",2.866,6.7,False,False,False,8.0,1.5,17361745519.0,17361745519,stripped_9D618B5E-039B-4F25-870C-E64434DC6EE5-activity.fit,False,0,1,False
